ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=113f497911c489c6,new데이터 엔지니어,서울 강남구,,"개발 & 관리 • 데이터 분석 업무 자격요건 • 경력 5년 이상 • Java, Kotlin, Scala, Python 사용 경험 • SQL 사용 경험 우대사항 • Spark 사용 경험 • Hadoop 사용 경험 • 데이터..."
https://kr.indeed.com/viewjob?jk=1654acb6db3db1e0,"new연계형 인턴_주식운용,AI리서치",서울 신논현역,,"로그래밍 언어 및 도구를 다룰 수 있는 자 - DataBase기반의 BackTesting 경험 있는 자 - Python, SQL, JavaScript, AWS, Colab, Git, Notion 사용 가능자 우대 - 오픈소스..."
https://kr.indeed.com/viewjob?jk=6cfffc13b8a012c3,Product Test Engineer,서울,,"Knowledge of Compute Language in either C++/C or VB, Python is preferred.. Good command of oral and written English. Good..."
https://kr.indeed.com/viewjob?jk=e1f6164f1d03449a,new주식회사 데이터스트림즈 기술연구소 Python/Java 개발자,성남 분당구,,데이터스트림즈 기술연구소 Python/Java 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 우대사항 Python/Java 개발 직군 경력직... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=e7c8c2b11f24fb43,Software Engineer,서울,,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
https://kr.indeed.com/viewjob?jk=e11919aa1a40d234,newSoftware Intern,서울,,"good communication skills Good Programming Skills in C#, C, Python Understanding of attached peripherals (I2C, SPI) Basic..."
https://kr.indeed.com/viewjob?jk=b6f149c5d6b60323,"Analyst - Environmental, Social and Governance (12 months co...",서울,,"ESG) Experience and training in data analytics tools like Python, Alteryx, Tableau, Excel or other analytical platforms..."
https://kr.indeed.com/viewjob?jk=8164d5e7100c5968,AI Frameworks Engineer Intern,서울,,Basic knowledge of deep learning technologies Programming with Python or Shell script Education Students who are currently...
https://kr.indeed.com/viewjob?jk=0699e6dbb5a0ec38,newSoftware Engineer,서울,,"skills with co-worker Good Programming Skills in C#, C, Python Embedded FW development Generate GUI (Graphic User..."
https://kr.indeed.com/viewjob?jk=397a412559c606fa,"Charging Operations Specialist, APAC Charging (English Speak...",서울,,"Data science experience including coding/scripting skills ( Python/Ruby/JS/Perl... plus. Collaborative, team oriented..."
https://kr.indeed.com/viewjob?jk=8431ae82f2f68208,newRenewable Energy Analyst,서울,,"other solar energy modeling tools; Experience utilizing Python, R or Matlab (or similar) for statistical analysis and data..."
https://kr.indeed.com/viewjob?jk=22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=e8004f38042e7d44,newNAVER Cloud 사내 플랫폼 운영,성남 삼평동,,"Network관련 기초 지식을 보유하고 계신 분 - script ( Python, Html, javascript, Linux shell 중 1개이상... WEB/WAS, DB운영 경험 - Python, JAVA 중 하나의 프로그..."
https://kr.indeed.com/viewjob?jk=ced15ce8e8c9c0b8,[진행중] 우리은행 AI사업부 전문직(인공지능[AI]모델링) 채용공고,서울 회현동,,"포함 디지털 서비스 기획 경험자 - 인공지능 알고리즘 설계/검증 및 성능 개선 업무 경력 보유 - Python, R 등 프로그래밍 활용 역량 보유 - 은행, 카드, 보험 등 금융 분야 프로젝트 경험자 우대사항..."
https://kr.indeed.com/viewjob?jk=6cfffc13b8a012c3,Product Test Engineer,서울,,"Knowledge of Compute Language in either C++/C or VB, Python is preferred.. Good command of oral and written English. Good..."
https://kr.indeed.com/viewjob?jk=0699e6dbb5a0ec38,newSoftware Engineer,서울,,"skills with co-worker Good Programming Skills in C#, C, Python Embedded FW development Generate GUI (Graphic User..."
https://kr.indeed.com/viewjob?jk=113f497911c489c6,new데이터 엔지니어,서울 강남구,,"개발 & 관리 • 데이터 분석 업무 자격요건 • 경력 5년 이상 • Java, Kotlin, Scala, Python 사용 경험 • SQL 사용 경험 우대사항 • Spark 사용 경험 • Hadoop 사용 경험 • 데이터..."
https://kr.indeed.com/viewjob?jk=e11919aa1a40d234,newSoftware Intern,서울,,"good communication skills Good Programming Skills in C#, C, Python Understanding of attached peripherals (I2C, SPI) Basic..."
